source,date,flag,subject,body
jsta,2020-09-01,i,test,test2
ECOLOG-L,2020-10-12,i,"Postdoc, Predoc and Project Manager positions: H2020 PONDERFUL project","Dear colleagues,I hope this email finds you well and you had a nice summer.We just opened: - Postdoc position- Predoc position- Project Manager positionin our group within the EU H2020 project PONDERFUL: Pond ecosystems for resilient future landscapes in a changing climate. Please, find details on the position and the application procedure here: https://mon.uvic.cat/aquatic-ecology/news/I would be grateful if you could forward the email to potentially interested candidates.With kind regards,Mireia Bartrons"
ECOLOG-L,2020-10-12,i,Job opportunities at the Biosphere 2 Ocean (University of Arizona),"Dear ECOLOG-L community,We are pleased to announce two positions at the Biosphere 2 Ocean mesocosm (University of Arizona): 1) Manager, Life Support Systems and Water Quality The Life Support Systems/Water Quality Manager shall assist the Deputy Director in supervising the daily operation and maintenance of all aquatic animal Life Support Systems (LSS) and Water Quality (WQ) equipment, as well as oversee animal husbandry requirements for the Experimental B2 Ocean biome.   2) Research Specialist The Research Specialist will participate in the coordination, implementation, and analysis of experimental research in the Ocean Biome. We are seeking an early career research specialist/ technician to join our interdisciplinary science team with expertise and interest in marine geochemistry, marine ecology, and ecosystem experiments. The successful candidates will join an international team of reef scientists leveraging the 2.6-million-liter ocean mesocosm to study innovative reef solutions at ecosystem scale.  Additional details are appended below.  Further questions about the positions can be directed to Diane Thompson (Director of Marine Research, [email]) or John Adams (Deputy Director, Biosphere 2, [email]). Regards,Diane  MANAGER, LIFE SUPPORT SYSTEMS AND WATER QUALITY Biosphere 2 at the University of Arizona is in search of a Life Support Systems & Water Quality Manager. This position shall assist the Deputy Director in supervising the daily operation & maintenance of all aquatic animal Life Support Systems (LSS) & Water Quality (WQ) equipment, as well as oversee animal husbandry requirements for the Experimental B2 Ocean biome. This position will have shared responsibilities for providing daily direction in monitoring all phases of aquarium exhibit water treatment processing operations as well as equipment condition & recommending necessary changes or repairs as needed. This position is responsible for maintenance, monitoring, operation & troubleshooting of life support & water quality systems within the experimental B2 Ocean biome. We are looking for someone who will be focused on providing uniformly excellent customer service to all guests and consistently project a professional image of the Biosphere 2 team to all visitors. Must be able to work a flexible weekly schedule including working a combination of day, evening & overnight shifts on a regular basis as required. May require work on holiday & weekends as needed by the facility. Biosphere 2 is one of the world\'s most unique facilities dedicated to the research and understanding of global scientific issues. The facility serves as a laboratory for controlled scientific studies, an arena for scientific discovery and discussion, and a far-reaching provider of public education. Its mission is to serve as a center for research, outreach, teaching and life-long learning about Earth, its living systems, and its place in the universe; to catalyze interdisciplinary thinking and understanding about Earth and its future; to be an adaptive tool for Earth education and outreach to industry, government, and the public; and to distill issues related to Earth systems planning and management for use by policymakers, students and the public. https://arizona.csod.com/ux/ats/careersite/4/home/requisition/2621?carizona RESEARCH SPECIALIST Biosphere 2 at the University of Arizona is searching for a Research Specialist on the Biosphere 2 Ocean team. We are seeking an early career research specialist/technician to join our interdisciplinary science team with expertise and interest in marine geochemistry, marine ecology, and ecosystem experiments. The Research Specialist will participate in the coordination, implementation, and analysis of experimental research in the Ocean Biome. The ideal candidate will be passionate about life-long learning, science and inquiry-based education in an informal setting and be able to communicate to a wide ranging audience. We are looking for someone who will be focused on providing uniformly excellent customer service to all guests and consistently project a professional image of the Biosphere 2 team to all visitors. Biosphere 2 is one of the world\'s most unique facilities dedicated to the research and understanding of global scientific issues. The Biosphere 2 facility serves as a laboratory for controlled scientific studies, an arena for scientific discovery and discussion, and a far-reaching provider of public education. Its mission is to serve as a center for research, outreach, teaching and life-long learning about Earth, its living systems, and its place in the universe; to catalyze interdisciplinary thinking and understanding about Earth and its future; to be an adaptive tool for Earth education and outreach to industry, government, and the public; and to distill issues related to Earth systems planning and management for use by policymakers, students and the public. https://arizona.csod.com/ux/ats/careersite/4/home/requisition/2626?carizona_______________________________Dr. Diane Thompson (she/her/hers)Director of Marine Research, Biosphere 2Assistant Professor, Department of GeosciencesUniversity of Arizona 1040 E 4th StTucson, AZ 85721https://uathompsonlab.com/"
ECOLOG-L,2020-10-12,y,Postdoctoral Position in Occupancy Change Modeling and Forecasting,"A postdoctoral researcher position is available with the Grinnell Resurvey Project under the direction of Professor Steve Beissinger at UC Berkeley in the Museum of Vertebrate Zoology (MVZ) and collaborators. This project is funded by NSF to model the effects of climate and land-use change on avian communities in California at sites originally visited by Joseph Grinnell and colleagues in the early 20th century.  This position will require implementation of hierarchical multispecies occupancy models that account for imperfect detection as well as methods for forecasting the impacts of future climate and land-use change. Candidates should have experience analyzing large ecological data sets including occupancy modeling, implemented in Bayesian frameworks using Markov chain Monte Carlo simulation. Experience with land-use and climate change modeling, and machine-learning methods are a plus. The ideal candidate will have:-\t\xc3\xa2\xc2\x80\xc2\xa2\tA doctoral degree in a relevant subject with a strong record of scientific publications\xc3\xa2\xc2\x80\xc2\xa2\tExperience in Bayesian and high performance computing (e.g. JAGS, NIMBLE, STAN, cloud computing)\xc3\xa2\xc2\x80\xc2\xa2\tAdvanced knowledge of R and additional programming languages\xc3\xa2\xc2\x80\xc2\xa2\tSkills in spatial modeling and GIS\xc3\xa2\xc2\x80\xc2\xa2\tDemonstrated ability to learn and implement new quantitative approaches and think creatively about connections between organisms, places, and people\xc3\xa2\xc2\x80\xc2\xa2\tAbility to work both independently and as part of a teamThis position has flexibility for working remotely or at Berkeley, and includes competitive salary and health benefits. It is a full-time, 12-month, fixed-term position, with possible reappointment for a second year conditional on satisfactory performance and funding. Position available immediately, but will consider applicants that can not start until 2021. US citizenship or current visa required.Review of applications begins Oct. 10 and is rolling until the position is filled. Interested candidates should send (1) an email describing their research interests and qualifications along with (2) a CV, (3) representative publications, and (4) contact information for two references to Steve Beissinger: [email]"
ECOLOG-L,2020-10-12,i,"Job Posting: Virginia State Parks Natural Resource Specialist, USA Deadline Oct 16 2020","Virginia State Parks Natural Resource SpecialistApplication deadline: October 16, 2020.  Applications must be submitted at:http://virginiajobs.peopleadmin.com/postings/199124Apply here:https://virginiajobs.peopleadmin.com/postings/199124Hiring Range: $48,000 - $70,000Virginia\xc3\xa2\xc2\x80\xc2\x99s state park system is extremely diverse in natural, cultural, historical and recreational resources. The system boasts of features including parks in the mountains; on the ocean; on the Chesapeake Bay; on 8 major rivers; on 4 major lakes; 4 rail trails; and 3 battlefield sites. The system also offers over 20,000 educational programs and workshops each year. Visitation tops 10 million visitors annually, which contribute an economic impact of over $200 million to the Commonwealth. The annual operating budget for the system is $45 million. A full time staff of 275 and a wage staff of over 1000 during the prime season operate and manage the Virginia State Park system. There are 6 districts within the system and State Park Headquarters is located in Main Street Centre in downtown Richmond.District Two is in Northern Virginia. There are seven parks in the district. Geographically the parks in this district range from the Tidewater Northern Neck Region to the Blue Ridge Mountains. Often termed the Potomac District, five of the parks are situated along this major river and all are within the Chesapeake Bay watershed. One large lake park at Lake Anna is included in this district. Guests in this district are most commonly from the NOVA/DC, Richmond City, and Maryland State areas.The history of the parks in this district varies widely with civil war, civil rights, railroad, Native American and Civilian Conservation Corps all playing major roles in the stories of these parks. Three of the parks provide overnight camping and two of the parks have housekeeping cabins as part of their offerings. The five Potomac parks all offer paddle in campsites. One park provides conference center type meeting facilities. Popular day use activities are offered within these parks; and there are miles of hiking, biking, horseback riding and water trails. Two of the parks provide swimming \xc3\xa2\xc2\x80\xc2\x93 one in a lake and one having a pool facility. One park has a marina operation and fuel sales. Each of the parks in the district provides a variety of natural, cultural, historical, educational and recreational programs.The District Resource Specialist position helps to further Department and Division resource management goals by providing professional assistance to park managers within the assigned district. This involves a variety of resource management methods including: developing natural and cultural resource management plans; coordinating and executing management prescriptions and activities using a variety of techniques such as prescribed fire and pesticide application; coordinating and executing cooperative resource management programs; providing protection of resources; and serving as a liaison between park staff and other resource management agencies.Minimum Qualifications- Knowledge of practices relating to conservation, preservation, and restoration of natural, cultural, historical or recreational resources- Ability to apply natural, cultural, historical, or recreational resource prescriptions- Ability to recognize and address impacts on natural, cultural, historical or recreational resources- Proficient in the use of a personal computer, smartphones and other electronic devices.- Knowledge of GIS software and data collection- Knowledge of wildland fire practices and/or the application of prescribed fire- Knowledge of the design, construction, and maintenance of sustainable trails- Basic skill in verbal and written communication- Experience in supervising employees and/or volunteers- Be able to obtain and maintain certification in CPR/AED and First Aid- Ability to obtain and maintain VA pesticide applicator certification- Ability to obtain and maintain NWCG FFT2 fire training, and over time achieve and maintain DCR prescribed fire burn boss certificationPreferred Qualifications- Undergraduate 4 year degree, or advanced degree, in resource management, forestry, wildlife management, or related natural resource field- Ability to provide effective interpersonal communications with co-workers, staff, and other potential contacts internal and external to organization- Ability to work independently and knowledge of leadership practices- Ability to plan, organize and oversee the safe use of tools, equipment, materials and staff to accomplish resource management projects- Ability to obtain and maintain DCR Sawyer certificationSpecial Requirements- Position requires a criminal background check.- Must possess a valid driver\xc3\xa2\xc2\x80\xc2\x99s license at the time of hire; driving record must meet DCR standards at the time of hire and throughout employment- May be required to travel overnight and occasionally work weekends or holidays- Must be able to pass the moderate level, NWCG work capacity test. (Walk 2 miles with a 25lb pack in 30 minutes or less.)- Must wear a DCR supplied uniform and comply with appearance code when on duty- Must comply with and adhere to applicable federal, state, local, and agency rules, laws, and policiesSpecial Instructions to ApplicantsState applications will only be accepted as submitted online by 11:59 pm on the closing date through the Recruitment Management System (RMS). State applications submitted via email, postal mail, fax, or in person will not be considered. This website will provide a confirmation of receipt when the application is submitted successfully. Please refer to \xc3\xa2\xc2\x80\xc2\x9cYour Application\xc3\xa2\xc2\x80\xc2\x9d in your RMS Account to check the status of your application for this position. The Department of Conservation and Recreation (DCR) is an Equal Opportunity Employer by both policy and practice. Women, minorities, and persons with disabilities are encouraged to apply.Employment in all positions within the Virginia State Parks is contingent upon satisfactory completion of a background check.Laura Nelson PHR, SHRM \xc3\xa2\xc2\x80\xc2\x93 CPHuman Resource GeneralistDepartment of Conservation and Recreation600 East Main Street 24th FloorRichmond, Virginia [phone]-5657(phone) [phone] (Fax)Application deadline: October 16, 2020.  Applications must be submitted at:http://virginiajobs.peopleadmin.com/postings/199124"
ECOLOG-L,2020-10-12,y,Postdoctoral Position in Data Science and Fish Ecology at University of Michigan,"Postdoctoral Position in Data Science and Fish EcologyData science approaches to curating and analysing high-dimensional, heterogeneous and noisy data are necessary to advance research into the impacts of environmental change. With funding from the Michigan Institute for Data Science, we seek a postdoctoral researcher to contribute to developing such approaches via analysis of climate change impacts on inland lake fish communities across Michigan, drawing on more than a century\xc3\xa2\xc2\x80\xc2\x99s worth of data and the Institute for Fisheries Research (IFR), which is a cooperative unit of the Michigan Department of Natural Resources (DNR) Fisheries Division and the University of Michigan and specimens archived at the University of Michigan Museum of Zoology (UMMZ).The postdoctoral researcher will work with Karen Alofs in the School for Environment and Sustainability (SEAS) and an interdisciplinary team including Andrea Thomer (School of Information), Hernan Lopez-Fernandez (Ecology and Evolutionary Biology and Museum of Zoology), Randy Singer (Museum of Zoology), Justin Schell (Library, Shapiro Design Lab), Kevin Wehrly (IFR and MDNR). The postdoctoral researcher will model changes in freshwater fish distributions incorporating lake-scale data on fish sampling, habitat structure, water quality, and management actions to examine changes in the factors controlling species distributions over time. The position includes a salary of $50,000 per year and full benefits, including employee health insurance eligibility. The position will begin January 2021. Appointment is for one year with renewal for a second-year possible following performance evaluation and dependent on funding. This position can be performed remotely given a reliable internet connection and regular engagement with the project team.Required Qualifications-PhD in ecology, environmental science, fisheries, natural resources, computer science, data science, information science or related field is required-A keen interest in collaborative interdisciplinary research and applied ecology-Strong statistical and quantitative analysis background-Demonstrated record of peer-reviewed publication including lead authored papersDesired Qualifications-Expertise in R (highly desirable), OpenRefine and/or experience with regular expressions-Experience working with large datasets and integrating heterogeneous data-Knowledge of current species distribution modelling methods, Bayesian hierarchical models and related literatureApplication and DeadlineFurther information and application details are at: https://careers.umich.edu/job_detail/189413/postdoctoral_researcher_in_data_science_and_fish_ecologyApplication deadline is *October 15th* but applications will be reviewed as they are received. Please contact Dr. Alofs ([email]) with questions regarding this position."
ECOLOG-L,2020-10-12,y,Seeking adjunct instructor for grad/undergrad course in Natural Resource Management,"The Hood College Dept. of Biology is in search of a PhD-level instructor to teach a 3-credit course in Natural Resource management (ENSP 407/ENV 507) in spring 2021. This is a core course for Hood\'s Environmental Biology Master\'s (ENV) program and it is double-numbered with an undergraduate course required of Environmental Science majors; the enrollment this spring might be 12 students. The course will run from 1 Feb - 21 May 2020. The delivery mode is partly up to the instructor, but given the current challenges that we face by the pandemic, an online or hybrid course format is strongly preferred over in-person. Instructors teaching in an online or hybrid format will be required to complete online/hybrid training at Hood unless they have completed it elsewhere(and provide this documentation). The course description is below:Introduces students to the basic biological and ecological principles of natural resource management and the complexities of applying these principles to real-world problems. Quantitative and qualitative techniques are used to analyze ecosystems in an integrated fashion that combines biological, economic and political considerations. The impact of climate change on management plans is also considered.Interested candidates should email a CV and brief statement of interest to the ENV program director, Dr. Susan Carney - [email]. Any questions? Please also contact Dr. Carney by email.Susan Carney, Ph.D.Associate Professor of BiologyDirector, Environmental Biology Master\xc3\xa2\xc2\x80\xc2\x99s Program401 Rosemont Ave.Frederick, MD 21701Office 148 Hodson Science and TechnologyPhone [phone]Email [email] she/her"
ECOLOG-L,2020-10-12,y,3-year Postdoc at UVA on Synchrony of Kelp Forest Ecosystems,"*** Postdoctoral Research Associate in the Spatial Synchrony of Kelp Forest Ecosystems ***The Department of Environmental Sciences at the University of Virginia (UVA) seeks a postdoctoral research associate to study the ecology and spatial synchrony of kelp forests in coastal California.As part of an NSF-funded research project, the postdoctoral research associate will investigate the patterns and causes of synchrony (the tendency for populations in different locations to fluctuate similarly over time) in kelp populations and associated reef communities, and the consequences for coastal ecosystem structure and function. The position will focus on analyzing multiple long-term, large-scale ecological and oceanographic datasets related to California giant kelp (Macrocystis pyrifera) forests and sandy beach ecosystems, including those from biodiversity monitoring programs and remote sensing products.The postdoctoral research associate will be based in Charlottesville, Virginia, where they will join a dynamic research group led by professor Max Castorani (https://castorani.evsc.virginia.edu/). They will also work closely with a collaborative team of principal investigators, postdocs, and students at the University of Kansas and University of California at Los Angeles and Santa Barbara. The position has considerable technical support for data management. Due to the COVID-19 pandemic, the position may begin with a remote work arrangement. QUALIFICATION REQUIREMENTS: At the time of appointment, the candidate will hold a Ph.D. in ecology, oceanography, marine science, applied statistics, computer science, mathematics, or a related field. Ideal candidates will have interests in population or community ecology and strong quantitative skills, such as data analysis, ecological modeling, or scientific programming. Excellent verbal and written communication skills, and a proven capacity to publish original research in peer-reviewed journals are required. A background in coastal marine ecology is beneficial but not necessary. The Department is especially interested in candidates who can contribute to the diversity and excellence of the academic community.TO APPLY: Apply online at https://uva.wd1.myworkdayjobs.com/en-US/UVAJobs/job/Charlottesville-VA/Research-Associate-in-the-Spatial-Synchrony-of-Kelp-Forest-Ecosystems_R0019035-1/. Include (1) a cover letter describing your motivation, previous relevant experience, and research ideas related to the advertised position; (2) curriculum vitae; and (3) contact information for three individuals who can provide professional reference letters upon request. Please note that multiple documents can be uploaded in the box.APPLICATION DEADLINE: Review of applications will begin November 1, 2020 and continue until the position is filled. The start date is negotiable. The University will perform background checks on all new hires prior to employment. Initial appointment will be for one year, with anticipated funding for a total of three years, conditional upon performance. UVA offers competitive salary and excellent benefits to its community of more than 300 postdoctoral researchers and scholars.For further information about the position, please contact Dr. Max Castorani, Assistant Professor, at [email] questions regarding the application process, contact Rich Haverstrom, Faculty Search Advisor, at [email] more information on the benefits available to postdoctoral associates at UVA, visit https://postdoc.virginia.edu/ and https://hr.virginia.edu/benefits/.The University of Virginia, including the UVA Health System which represents the UVA Medical Center, Schools of Medicine and Nursing, UVA Physician\xc3\xa2\xc2\x80\xc2\x99s Group and the Claude Moore Health Sciences Library, are fundamentally committed to the diversity of our faculty and staff.  We believe diversity is excellence expressing itself through every person\'s perspectives and lived experiences.  We are equal opportunity and affirmative action employers. All qualified applicants will receive consideration for employment without regard to age, color, disability, gender identity or expression, marital status, national or ethnic origin, political affiliation, race, religion, sex (including pregnancy), sexual orientation, veteran status, and family medical or genetic information."
ECOLOG-L,2020-10-14,y,NCEAS Postdoctoral Scholar: Microsoft AI for Earth,"Please distribute to Ecolog.Thank you,MichelleDESCRIPTIONThe National Center for Ecological Analysis and Synthesis (NCEAS) andMicrosoft AI for Earth are partnering to fill a postdoctoral position toinform the science of sustained, automated, and technology-driven ecosystemassessment, based at NCEAS in Santa Barbara, California.BACKGROUNDThis new initiative is a partnership between the National Center forEcological Analysis and Synthesis (NCEAS) and Microsoft AI for Earth. Ourvision is to advance and accelerate the science and process of rigorousecosystems assessments, leveraging the technological expertise and reach ofMicrosoft and NCEASE28099 strength in supporting innovative and robust synthesisscience. Ecosystem assessments are becoming increasingly common as nationaland international efforts seek to track ecosystem change and prioritizeactions towards meeting management and conservation targets. Yet, they canbe data-hungry, computationally-demanding, and time-intensive to complete.This initiative will support multidisciplinary synthesis working groups andresearch aimed at tackling key questions around how to operationalize andautomate rapid ecosystem assessments.This postdoctoral researcher will be based at NCEAS in Santa Barbara,California under the mentorship of Dr. Ben Halpern and will participate inthe research of one or more funded working groups currently being solicited(to be awarded by Dec 2020), depending on experience and interest, as wellas conduct independent research related to ecosystem assessment.Thisposition will give the postdoc significant opportunities to maximize theimpact of their research, and to work at the interface of cloud-based AIand ecological synthesis science.DUTIES AND RESPONSIBILITIESResearch related to the Ecosystem Assessment working groups (50% time)This postdoctoral researcher will participate in the work of one or moreecosystem assessment working groups, as appropriate based on experience andinterest.Independent research (50% of time)This postdoctoral researcher will be afforded significant time to pursuehis or her own research interests, publish independent research in peerreview journals, and attend scientific conferences.RESIDENCY AT NCEAS:NCEAS is located in scenic downtown Santa Barbara, California. The Centeris known for fostering interaction and collaboration, a characteristic thatleads to the success of its visiting scientists. NCEAS has a growing andthriving community of postdocs, resident scientists, and analysts, and afrequent influx of leading scientists and practitioners from around theworld participating in working group projects across a diverse range ofinitiatives. We expect that postdocs will contribute their knowledge,interests, and enthusiasm to the intellectual atmosphere. The postdocshould anticipate spending the vast majority of their time in residence atthe Center and will have the opportunity to travel to relevant national andinternational events and conferences.QUALIFICATIONS:BasicAt the time of application, applicants must have completed all requirementsfor a PhD except the dissertation in environmental science, ecology, or arelevant disciplineAdditionalPh.D. in environmental science, ecology, or a relevant discipline at timeof hire.PreferredStrong analytical skills, including data science, database management anddata visualizationStrong publication recordExperience working with large geospatial and conservation datasetsWorking knowledge of cloud-based computing toolsAbility to review and synthesize large amounts of literature and complexinformationStrong communication and interpersonal skillsStrong organizational skillsAbility to take initiative and work both independently and as part of aglobally distributed research networkExperience with Land Cover Mapping, machine learning and deep learningmodelsExperience working with AI for Earth tools, models, infrastructure, data,and APIsExperience working with groups outside of academia (industry, NGOs, etc.)FUNDING SUPPORTThis initiative is funded by Microsoft AI for Earth. Postdoctoralresearchers will be based at NCEAS in Santa Barbara, California.ANTICIPATED START DATE OF APPOINTMENT: 1/04/2021TO APPLYPlease apply through UC Recruit:LINK HERE :https://recruit.ap.ucsb.edu/JPF01857APPLY BY:11/02/2020 (for primary consideration)Position will remain open until filled.INSTRUCTIONSPlease submit the following required documents via UC Recruit:CVCover LetterContact information for three referencesStatement of Research-A short (3 page) proposal of research you would wantto conduct as part of your independent project. We expect projects toprimarily be synthesis and/or analysis research; the proposal shouldinclude a short section setting the context and motivating the work, a mainsection explaining the research questions, methods, and data that will beused, and a short final section that addresses expected appliedimplications of the work.This position will be in support of synthesis working groups to be fundedin NCEAS 2020 CALL FOR SYNTHESIS WORKING GROUP PROPOSALS -https://www.nceas.ucsb.edu/calls-for-proposalsJOB LOCATIONSanta Barbara, CAThe Department is especially interested in candidates who can contribute tothe diversity and excellence of the academic community through research,teaching and service.The University of California is an Equal Opportunity/Affirmative ActionEmployer and all qualified applicants will receive consideration foremployment without regard to race, color, religion, sex, sexualorientation, gender identity, national origin, disability status, protectedveteran status, or any other characteristic protected by law.20Michelle MorrisBusiness OfficerNational Center for Ecological Analysis and Synthesis (NCEAS)University of California, Santa Barbara735 State Street, Suite 300Santa Barbara, CA 93101"
ECOLOG-L,2020-10-14,y,Postdoc at the Hawai\'i Institute of Marine Biology (quantitative ecology and machine learning),"Dear EcoLog-ers, I\xc3\xa2\xc2\x80\xc2\x99ve recently advertised a postdoc fellowship (for up to three years) in my lab at the Hawaii Institute of Marine Biology focused on quantitative conservation ecology and machine learning (https://bit.ly/34AhgTG). The successful candidate will design and lead research investigating human impacts on coral reefs through the use of new and emerging tools capable of rapidly advancing coral reef science and conservation. Specifically, the postdoc will take a leadership role in 1) the creation of the machine learning algorithms for automated detection and measurement of reef halos from high-resolution satellite imagery, and 2) the integration of results arising from these methods with existing datasets. The postdoc will also be encouraged and supported to develop/execute their own broadly-related research questions.Applications are due on Nov. 15th, 2020. Thanks,Elizabeth Madin-Elizabeth M.P. MadinAssistant Research ProfessorHawai\xc3\xa2\xc2\x80\xc2\x98i\xc3\xa2\xc2\x80\xc2\xa8 Institute of Marine BiologyUniversity of Hawai\xc3\xa2\xc2\x80\xc2\x98i at M\xc3\x84\xc2\x81noaK\xc3\x84\xc2\x81ne\xc3\xa2\xc2\x80\xc2\x98ohe, HI 96744USAemail: [email]: @ElizMadinweb: www.oceansphere.orgI currently work part-time; replies may be slightly delayed. Thanks for your patience."
[ecoevojobs],2020-10-18,i,Asst / Assoc Prof | Coastal Ecological Engineering | Auburn University | https://www.auemployment.com/postings/19629 | [ecoevojobs], 
[ecoevojobs],2020-10-18,y,Asst Prof | Earth System Science | Clark University | https://clarku.interviewexchange.com/jobofferdetails.jsp;jsessionid=AD5FCE1B74BCDF720CDA125EFC97E451?JOBID=124776&jobboard=148 | [ecoevojobs],
[ecoevojobs],2020-10-18,y,Asst Prof | Quantitative Ecology | Wake Forest | https://wfu.wd1.myworkdayjobs.com/en-US/Faculty_Career_Website_live/job/Winston-Salem-NC/Assistant-Professor--Quantitative-Ecology_R0002739 | [ecoevojobs],"Does not specifically say TT, so I am not sure about that."
[ecoevojobs],2020-10-18,y,Asst Prof | Ecosystem Science & Global Change | Dartmouth College | https://apply.interfolio.com/78045 | [ecoevojobs],"Anyone know what the teaching load is here? 1) Ans (from Dartmouth): 3 courses a year on a quarter system, you can stack 2 courses in 1 term and have one off term and one resident term where you are on campus but not teaching 2) is ""at least 3 letters of references"" supposed to be 3-5 letters or is there a cap? 3) Cap of three on the submission system 4) Are they soliciting letters automatically?"
